Hourly data from Truax field, Jan 01 2019 to Dec 31 2019
2.2,0.0
1.7,0.0
1.7,0.0
1.1,0.0
1.1,0.0
0.6,0.0
0.0,0.0
0.0,0.0
1.7,0.0
3.3,0.0
2.8,0.0
2.2,0.0
1.7,0.0
2.2,0.0
2.2,0.0
2.2,0.0
2.2,0.0
2.2,0.0
2.2,0.0
2.8,0.0
2.8,0.0
2.8,0.0
3.3,0.0
3.9,0.0
2.8,0.0
2.8,0.0
2.8,0.0
2.2,0.0
1.1,0.0
1.1,0.0
0.6,0.0
0.6,0.0
2.8,0.0
2.8,0.0
3.3,0.0
2.8,0.0
3.3,0.0
2.8,0.0
1.1,0.0
1.1,0.0
1.1,0.0
0.6,0.0
0.6,0.0
1.7,0.0
2.2,0.0
2.2,0.0
2.2,0.0
2.2,0.0
2.8,0.0
3.3,0.0
3.3,0.0
3.3,0.0
3.3,0.0
3.3,0.0
2.2,0.0
2.2,0.0
4.4,0.0
4.4,0.0
4.4,0.0
5.0,0.0
5.0,0.0
3.9,0.0
2.2,0.0
3.3,0.0
2.8,0.0
3.9,0.0
2.8,0.0
3.3,0.0
3.9,0.0
5.0,0.0
6.1,0.0
6.7,0.0
7.2,0.0
6.7,0.0
6.7,0.0
6.7,0.0
6.1,0.0
7.2,0.0
6.1,0.0
6.1,0.0
7.8,0.0
9.4,0.0
10.0,0.0
10.6,0.0
11.1,0.0
11.1,0.0
10.6,0.0
10.0,0.0
8.9,0.0
7.8,0.0
7.8,0.0
7.8,0.0
8.9,0.0
10.0,0.0
10.6,0.0
10.6,0.0
10.0,0.0
10.0,0.0
10.0,0.0
10.0,0.0
10.0,0.0
10.6,0.0
10.0,0.0
9.4,0.0
10.0,0.0
11.7,0.0
12.8,3.8
14.4,-0.1
13.9,0.3
14.4,-0.1
15.0,1.8
15.6,0.0
16.7,0.0
16.1,0.0
17.2,0.0
17.2,0.0
17.2,0.0
17.8,0.0
17.8,0.0
17.2,0.0
16.1,0.0
15.6,0.0
15.0,0.0
11.7,0.0
7.8,0.0
7.8,0.0
6.7,0.0
5.6,0.0
5.6,0.0
5.6,0.0
5.0,0.0
3.9,0.0
4.4,0.0
5.0,0.0
5.6,0.0
6.1,0.0
5.6,0.0
5.6,0.0
5.6,-0.1
5.6,-0.1
4.4,-0.1
5.0,-0.1
3.3,0.0
3.3,-0.1
5.0,2.5
6.1,5.3
4.4,1.5
4.4,-0.1
2.8,0.0
3.9,0.0
3.9,0.0
5.0,0.0
5.6,0.0
6.7,0.0
7.8,0.0
8.9,0.0
8.9,-0.1
10.0,3.6
11.1,0.3
12.8,0.0
15.0,0.0
15.0,0.0
16.1,0.0
17.2,0.0
16.1,0.0
12.2,0.0
10.6,0.0
10.0,0.0
9.4,0.0
8.9,0.0
8.9,0.0
9.4,1.3
9.4,3.8
9.4,-0.1
9.4,0.0
10.0,0.0
10.6,0.0
11.1,-0.1
13.3,-0.1
15.6,0.0
15.0,0.5
15.6,-0.1
14.4,2.5
12.2,-0.1
10.6,0.0
9.4,0.0
8.3,0.0
7.8,0.0
6.7,0.0
6.1,0.0
6.1,0.0
6.1,0.0
6.7,-0.1
6.7,0.3
5.0,0.0
3.9,0.0
2.8,0.0
2.2,0.0
2.8,0.0
2.8,0.0
2.8,0.0
2.8,0.0
2.8,0.0
3.3,0.0
3.9,0.0
3.9,0.0
4.4,0.0
4.4,0.0
3.3,0.0
3.3,0.0
3.3,0.0
2.8,0.0
3.9,0.0
4.4,0.0
5.0,0.0
5.6,0.0
3.9,0.0
3.9,0.0
5.0,0.0
3.9,0.0
4.4,0.0
2.8,0.0
2.8,0.0
2.8,0.0
2.2,0.0
2.8,0.0
2.2,0.0
2.2,0.0
2.8,0.0
2.8,0.0
2.8,0.0
3.3,0.0
3.3,0.0
3.3,0.0
4.4,0.0
3.3,0.0
3.3,0.0
3.3,0.0
3.3,0.0
3.3,0.0
5.0,0.3
6.7,6.6
6.7,1.5
6.1,0.5
6.7,0.0
7.2,0.0
8.3,0.0
9.4,-0.1
10.0,-0.1
10.6,0.0
11.1,0.0
11.7,0.0
12.8,0.0
13.3,0.0
14.4,0.0
13.9,0.0
13.3,0.0
12.8,0.0
12.2,0.0
11.1,0.0
11.7,0.0
12.8,0.0
13.3,0.0
13.3,0.0
14.4,0.0
15.0,0.0
13.3,0.0
11.1,0.0
8.9,0.0
8.9,0.0
8.3,0.0
7.8,0.0
8.3,0.0
8.3,0.0
8.3,0.0
8.3,0.0
8.3,0.0
8.3,0.0
8.9,0.0
9.4,0.0
9.4,0.0
8.9,0.0
9.4,0.0
8.9,0.0
8.3,0.0
8.9,0.0
8.9,0.0
8.9,0.0
8.3,0.0
8.9,0.0
8.3,0.0
8.9,0.0
8.9,0.0
9.4,0.3
10.6,2.0
10.6,3.0
10.6,1.5
11.1,0.8
11.7,0.0
11.1,-0.1
11.7,6.1
11.7,6.1
13.3,-0.1
13.3,0.0
13.9,0.0
15.0,0.0
16.1,0.0
16.7,0.0
17.2,0.0
17.8,0.0
18.3,0.0
17.8,0.0
18.3,1.3
17.2,0.0
17.2,2.7
18.3,10.9
18.9,1.0
18.9,-0.1
18.3,0.0
18.3,0.0
18.3,0.0
17.8,0.0
17.2,0.0
17.2,0.0
17.2,0.0
16.1,0.0
16.1,0.0
15.6,0.0
15.0,0.0
14.4,0.0
13.9,0.0
13.3,0.0
13.9,0.0
14.4,0.0
13.3,0.0
13.3,0.0
13.9,0.0
13.3,0.0
11.1,0.0
11.1,0.0
11.1,0.0
11.1,0.0
11.1,0.0
10.6,0.0
11.1,0.0
11.1,0.0
10.6,0.0
11.1,0.0
10.6,0.0
11.1,0.0
10.6,0.0
10.0,0.0
10.0,0.0
8.9,0.0
10.0,0.0
9.4,0.0
9.4,0.0
10.0,0.0
11.7,0.0
10.0,0.0
10.0,0.0
8.9,0.0
8.9,0.0
8.9,0.0
9.4,0.0
8.9,0.0
8.9,0.0
9.4,0.0
9.4,0.0
8.9,0.0
8.9,0.0
9.4,0.0
11.1,-0.1
13.3,0.7
13.3,0.3
13.3,-0.1
13.3,0.5
14.4,-0.1
15.0,-0.1
15.0,0.0
15.6,-0.1
16.1,0.0
16.7,0.0
17.2,0.0
16.7,0.0
15.6,0.0
13.3,0.0
13.3,0.0
12.8,0.0
11.7,0.0
10.6,0.0
10.6,0.0
10.0,0.0
10.0,0.0
10.0,0.0
10.0,0.0
10.0,0.0
10.0,0.0
10.6,-0.1
11.1,0.0
11.1,0.0
11.1,0.0
11.1,0.0
10.6,0.0
10.6,0.0
10.6,0.0
10.6,0.0
10.6,0.0
10.6,-0.1
10.0,0.0
10.0,0.0
10.0,0.0
10.6,0.0
10.6,0.0
10.6,0.0
10.6,0.0
10.6,0.0
10.6,0.0
11.1,0.0
11.1,0.0
12.2,0.0
12.8,0.0
12.8,0.0
13.3,0.0
13.3,0.0
13.9,0.0
13.9,0.0
13.9,0.0
13.9,0.0
14.4,0.0
15.0,0.0
15.6,0.0
15.6,0.0
16.1,0.0
16.1,0.0
16.1,0.0
16.1,-0.1
12.8,0.0
12.2,0.0
12.8,-0.1
13.9,0.0
13.9,0.0
13.9,0.0
12.8,0.0
11.7,0.0
11.7,0.0
12.2,0.0
12.8,0.0
11.1,0.0
12.8,0.0
12.2,0.0
12.8,0.0
13.3,0.0
15.0,0.0
15.0,0.0
14.4,0.0
13.9,0.0
13.9,0.0
13.9,0.0
13.9,0.0
13.3,0.0
12.8,0.0
12.8,0.0
13.3,0.0
14.4,0.0
15.0,0.0
13.9,0.0
14.4,0.0
12.8,0.0
12.2,0.0
12.2,0.0
12.8,0.0
14.4,0.0
14.4,0.0
15.0,0.0
15.6,0.0
16.1,0.0
16.1,0.0
16.7,0.0
16.7,0.0
16.7,0.0
16.7,0.0
16.7,0.0
16.1,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.6,0.0
14.4,0.0
13.9,0.0
13.3,0.0
14.4,0.0
15.0,-0.1
16.1,-0.1
16.1,-0.1
16.1,0.3
15.6,0.0
15.6,0.0
15.0,0.0
15.6,0.0
15.6,11.7
15.6,-0.1
14.4,0.0
13.9,0.0
12.8,0.0
12.8,0.0
13.3,0.0
11.7,0.0
11.7,0.0
10.6,0.0
8.3,0.0
8.3,0.0
7.8,0.0
6.7,0.0
3.9,0.0
2.8,0.0
3.9,0.0
3.9,0.0
3.3,0.0
2.8,0.0
3.9,0.0
3.9,0.0
4.4,0.0
4.4,0.0
5.6,0.0
6.7,0.0
6.7,0.0
6.7,0.0
1.7,0.0
2.2,0.0
1.7,0.0
1.1,0.0
1.1,0.0
1.7,0.0
0.6,0.0
1.1,0.0
1.7,0.0
1.1,0.0
1.7,0.0
2.8,0.0
3.9,0.0
5.0,0.0
5.0,0.0
6.1,0.0
6.7,0.0
7.2,0.0
7.8,0.0
8.3,0.0
8.9,0.0
8.9,0.0
8.3,0.0
7.2,0.0
6.1,0.0
6.7,0.0
6.7,-0.1
7.2,-0.1
8.3,-0.1
8.3,0.0
10.0,0.0
11.7,0.0
11.1,0.0
12.2,0.0
13.3,-0.1
13.3,1.8
14.4,0.8
14.4,0.0
15.0,0.0
16.7,0.0
17.2,0.0
17.8,0.0
18.3,0.0
18.3,0.0
17.8,0.0
18.3,0.0
18.3,0.0
16.7,8.9
16.7,2.0
16.7,-0.1
16.7,0.0
16.7,-0.1
17.2,0.8
16.7,-0.1
16.1,0.0
16.7,0.0
16.7,0.0
17.2,0.0
17.2,0.0
17.2,0.0
17.8,0.0
17.8,0.0
17.2,0.0
17.8,0.0
17.2,0.0
16.7,0.0
16.7,0.0
16.7,0.0
17.2,0.0
17.8,0.0
17.8,0.0
17.2,0.0
17.2,0.0
15.0,0.0
13.9,0.0
13.9,0.0
13.3,0.0
12.8,0.0
12.8,0.0
13.3,0.0
13.9,0.0
14.4,0.0
15.6,0.0
16.1,0.0
17.8,0.0
17.2,0.0
15.6,0.0
16.1,0.0
14.4,0.0
14.4,0.0
13.9,0.0
14.4,0.0
13.9,0.0
16.7,0.0
15.6,0.0
14.4,0.0
13.3,0.0
12.8,0.0
12.8,0.0
12.8,0.0
12.8,0.0
12.2,0.0
12.2,0.0
13.3,0.0
12.2,0.0
13.3,0.0
13.9,0.0
14.4,0.0
14.4,0.0
14.4,0.0
13.3,0.0
12.2,0.0
11.7,0.0
10.6,0.0
10.6,0.0
10.0,0.0
11.1,0.0
11.1,0.0
12.2,0.0
12.2,0.0
12.2,0.0
12.2,0.0
12.8,0.0
10.6,0.0
9.4,0.0
9.4,0.0
9.4,0.0
10.0,0.0
10.6,0.0
11.1,0.0
12.2,0.0
11.7,0.0
10.0,0.0
11.1,0.0
11.1,0.0
11.7,0.0
8.9,0.0
10.6,0.0
13.3,0.0
11.1,0.0
12.2,0.0
12.2,0.0
12.2,0.0
11.7,0.0
12.2,0.0
11.1,0.0
12.8,0.0
12.2,0.0
12.2,0.0
12.2,0.0
12.2,-0.1
12.2,-0.1
13.3,0.0
14.4,0.0
16.1,0.0
16.7,0.0
16.1,0.0
16.1,0.0
16.1,-0.1
16.1,0.0
16.7,0.0
16.1,0.0
17.2,0.0
17.2,0.0
16.7,0.0
16.7,0.0
16.7,0.5
13.9,-0.1
13.3,-0.1
12.2,0.0
10.6,0.0
10.6,0.0
9.4,0.0
9.4,0.0
8.3,0.0
7.8,0.0
7.2,0.0
6.1,0.0
5.0,0.0
5.0,0.0
4.4,0.0
5.0,0.0
6.1,0.0
5.6,0.0
5.6,0.0
5.0,0.0
4.4,0.0
2.8,0.0
3.9,0.0
7.8,0.0
7.8,0.0
6.7,0.0
7.2,0.0
8.3,0.0
9.4,0.0
8.9,0.0
8.9,0.0
8.3,0.0
8.3,0.0
9.4,0.0
7.8,0.0
7.8,0.0
7.8,0.0
6.7,0.0
6.1,0.0
6.7,0.0
7.2,0.0
10.6,-0.1
12.8,0.5
12.2,0.0
11.1,0.0
10.6,0.0
10.6,0.0
11.1,0.0
10.6,0.0
10.6,-0.1
11.7,0.3
12.8,0.5
12.2,0.5
12.2,0.8
12.8,0.3
12.8,-0.1
12.8,0.3
12.8,-0.1
12.8,0.0
12.8,-0.1
13.3,2.0
13.3,0.5
13.3,-0.1
13.9,0.3
13.9,-0.1
13.9,0.5
12.2,1.3
12.8,0.3
12.2,1.8
11.7,0.3
11.1,0.3
10.6,0.0
10.6,0.0
10.0,0.0
10.0,0.0
9.4,0.0
8.9,0.0
7.8,0.0
6.7,0.0
5.6,0.0
5.0,0.0
5.6,0.0
5.6,0.0
5.6,0.0
5.6,0.0
3.9,0.0
2.8,0.0
3.3,0.0
3.9,0.0
3.9,0.0
3.9,0.0
4.4,0.0
5.0,0.0
3.9,0.0
4.4,0.0
5.0,0.0
5.6,0.0
5.0,0.0
5.0,0.0
5.6,0.0
6.1,0.0
6.1,0.0
6.1,0.0
5.0,0.0
5.6,0.0
5.6,0.0
6.7,-0.1
8.9,-0.1
10.0,0.0
11.1,0.0
11.1,0.0
10.6,0.0
10.0,0.0
7.8,0.0
10.6,0.0
8.9,0.0
9.4,0.0
10.0,0.0
10.0,0.0
11.7,0.0
13.3,0.0
12.8,0.0
12.2,0.0
12.2,0.0
12.2,0.0
11.7,0.0
12.2,0.0
12.2,0.0
12.2,0.0
13.3,0.0
13.9,0.0
14.4,0.0
15.0,0.0
16.1,0.0
16.7,0.0
17.2,0.0
16.7,0.0
17.2,0.0
15.6,0.0
13.9,0.0
12.8,0.0
11.7,0.0
11.1,0.0
11.1,0.0
10.6,0.0
11.7,-0.1
10.6,-0.1
10.6,0.3
10.6,4.1
11.1,0.3
11.1,1.3
11.1,2.5
11.1,-0.1
11.7,0.3
11.1,-0.1
11.1,-0.1
11.1,0.0
11.1,-0.1
11.7,-0.1
12.2,0.0
12.2,0.0
12.2,0.0
12.2,0.0
12.2,0.0
12.2,0.0
13.3,0.0
11.1,0.0
10.6,0.0
10.6,0.0
11.1,0.0
11.1,0.0
10.6,0.0
10.6,0.0
11.1,0.0
11.1,0.0
11.1,0.0
11.1,0.0
11.1,0.0
11.1,0.0
11.1,0.0
12.2,0.0
12.2,0.0
12.8,0.0
13.9,0.0
13.9,0.0
14.4,0.0
15.0,0.0
15.0,0.0
14.4,0.0
15.0,0.0
15.6,0.0
15.6,0.0
15.6,0.0
15.0,0.0
15.0,0.0
15.0,0.0
14.4,0.0
13.3,0.0
12.8,0.0
12.8,0.0
12.8,0.0
15.6,0.0
15.6,0.0
15.6,0.0
15.6,0.0
15.6,0.0
16.1,0.0
15.6,0.0
15.0,0.0
16.1,-0.1
16.1,-0.1
16.7,0.0
16.7,0.0
16.1,0.0
16.7,0.0
16.7,0.0
16.7,0.0
16.7,0.0
16.7,0.0
17.2,0.0
16.1,0.0
16.1,-0.1
16.1,-0.1
16.1,2.5
15.6,0.8
15.6,0.3
15.6,0.3
16.1,1.3
16.7,-0.1
16.1,-0.1
16.1,-0.1
15.6,-0.1
16.7,-0.1
16.1,0.3
15.6,0.0
14.4,0.0
13.9,0.0
13.9,0.0
13.3,0.0
13.3,0.0
12.8,0.0
13.3,0.0
12.8,0.0
11.7,0.0
11.7,0.0
11.7,0.0
11.7,0.0
12.2,0.0
12.2,0.0
12.2,0.0
12.2,0.0
12.2,0.0
13.3,0.0
13.3,0.0
12.8,0.0
13.3,0.0
13.3,0.0
12.8,0.0
12.8,0.0
12.8,0.0
13.3,0.0
12.2,0.0
11.7,0.0
11.7,0.0
11.7,0.0
12.2,0.0
11.7,0.0
11.1,0.0
11.1,0.0
11.7,0.0
11.1,0.0
11.1,0.0
10.6,0.0
11.7,0.0
8.9,0.0
9.4,0.0
10.6,0.0
11.1,0.0
11.1,0.0
11.7,0.0
11.1,0.0
11.1,0.0
10.6,0.0
10.0,0.0
8.3,0.0
7.8,0.0
7.2,0.0
7.8,0.0
7.8,0.0
7.8,0.0
7.8,0.0
7.8,0.0
7.8,0.0
7.2,0.0
7.2,0.0
7.2,0.0
7.2,0.0
8.9,0.0
11.1,0.0
11.7,0.0
12.8,0.0
12.8,0.0
13.3,0.0
13.3,0.0
13.3,0.0
14.4,0.0
15.0,0.0
15.0,0.0
15.0,0.0
14.4,-0.1
14.4,0.0
14.4,0.0
13.9,0.0
13.3,0.0
12.2,0.0
12.2,0.0
12.8,0.0
13.3,0.0
14.4,0.0
14.4,0.0
15.0,0.0
15.6,-0.1
16.1,-0.1
17.2,0.0
17.8,0.0
18.3,0.0
18.9,0.0
20.0,-0.1
20.0,-0.1
19.4,-0.1
19.4,0.0
20.0,0.0
18.9,0.0
18.3,0.0
18.9,0.0
18.9,0.0
18.9,0.0
18.9,0.0
18.3,0.0
17.8,0.0
17.8,0.0
17.8,0.0
17.2,0.0
17.2,0.0
18.3,0.0
18.3,0.0
18.3,0.0
18.9,-0.1
18.3,-0.1
18.9,-0.1
18.9,-0.1
18.3,0.0
18.3,0.0
15.6,-0.1
15.6,0.8
16.7,-0.1
16.1,0.5
15.6,7.4
16.1,-0.1
15.6,0.0
15.0,0.0
15.0,0.0
14.4,0.0
13.9,0.0
13.9,0.0
13.3,0.0
13.9,0.0
13.9,0.0
13.9,0.0
14.4,0.0
14.4,0.0
15.0,0.3
15.0,-0.1
15.6,0.0
15.6,0.0
16.1,0.0
16.7,0.8
17.2,0.0
16.7,0.0
15.6,0.0
16.1,0.0
15.6,0.0
16.1,0.0
16.7,0.0
16.7,0.0
16.1,0.0
13.9,0.0
13.9,0.0
13.9,0.0
13.9,0.0
12.8,0.0
12.2,0.0
12.2,0.0
14.4,0.0
13.9,0.0
15.0,0.0
15.0,0.0
13.3,0.0
12.2,0.0
11.7,0.0
11.7,0.0
12.2,0.0
13.9,0.0
13.3,0.0
13.3,0.0
15.6,0.0
16.1,0.0
16.1,0.0
16.1,0.0
16.1,0.0
15.6,0.0
15.6,0.0
15.6,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.6,0.0
16.7,0.0
17.8,0.0
18.9,0.0
19.4,0.0
18.3,0.0
18.3,0.0
19.4,0.0
18.9,0.0
19.4,0.0
16.7,-0.1
17.8,8.4
17.8,0.8
18.3,-0.1
18.3,0.0
17.8,0.0
17.8,0.0
17.8,0.0
17.2,0.0
17.2,0.0
17.2,0.0
16.7,0.0
17.2,0.0
17.8,0.0
17.2,0.0
17.2,5.5
18.3,0.2
17.8,11.2
18.3,1.8
18.9,-0.1
18.9,0.0
18.9,0.0
19.4,0.0
18.9,0.0
18.3,0.0
19.4,0.0
20.0,0.0
20.0,0.0
21.7,0.0
21.1,0.0
20.6,0.0
20.6,0.0
20.0,0.0
19.4,0.0
19.4,0.0
20.0,0.0
19.4,0.0
18.9,0.0
19.4,0.0
20.6,0.0
21.1,0.0
20.6,0.0
20.0,0.0
20.0,0.0
19.4,0.0
20.6,0.0
20.6,0.0
20.6,0.0
20.6,0.0
21.1,0.0
21.1,0.0
21.1,0.0
21.1,0.0
22.2,0.0
21.7,0.0
21.1,0.0
21.1,0.0
20.6,0.0
20.6,0.0
21.1,0.0
20.6,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
21.1,0.0
21.7,0.0
22.2,0.0
18.9,17.3
18.3,1.5
18.3,0.0
19.4,0.0
19.4,0.0
20.0,0.0
20.0,1.3
19.4,1.5
19.4,-0.1
19.4,0.0
19.4,0.0
18.9,0.0
18.3,0.0
17.8,0.0
18.9,0.0
17.8,0.0
18.3,0.0
18.9,0.0
18.9,0.0
18.9,0.0
19.4,0.0
20.0,0.0
20.0,0.0
20.6,0.0
20.6,0.0
20.6,0.0
21.1,0.0
20.6,0.0
19.4,0.0
20.0,0.0
18.9,0.0
20.0,0.0
20.0,0.0
20.6,0.0
21.7,0.0
21.1,0.0
20.6,0.0
20.6,0.0
20.6,0.0
20.6,-0.1
20.6,-0.1
20.6,0.0
20.6,0.0
20.6,0.0
21.1,0.0
21.7,0.0
21.7,0.0
21.7,0.0
22.2,0.0
22.2,0.0
21.7,0.0
21.1,0.0
20.6,0.0
20.0,0.0
20.0,0.0
18.3,0.0
18.9,0.0
20.0,0.0
20.0,0.0
19.4,0.0
20.0,0.0
19.4,0.0
19.4,0.0
19.4,0.0
19.4,0.0
19.4,0.0
19.4,0.0
20.6,0.0
21.1,0.0
21.1,0.0
21.1,0.0
21.1,0.0
21.1,0.0
21.7,0.0
21.7,0.0
20.6,0.0
21.7,-0.1
21.7,0.0
21.1,0.0
18.9,0.0
18.3,0.0
20.0,13.0
18.9,18.3
19.4,0.8
20.0,0.5
20.0,0.5
19.4,0.0
18.9,0.0
18.9,0.0
19.4,0.0
19.4,0.0
20.0,0.0
20.6,0.0
21.1,0.0
21.1,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
22.2,3.6
23.3,-0.1
23.3,0.0
22.2,0.0
21.7,0.0
21.7,0.0
22.2,0.0
22.2,0.0
21.7,0.0
21.1,0.0
21.7,0.0
21.7,0.0
20.0,0.0
20.6,0.0
21.1,0.0
20.6,0.0
21.7,0.0
22.2,0.0
22.2,0.0
22.8,0.0
22.8,0.0
22.8,0.0
23.3,0.0
22.8,0.0
21.7,0.0
21.7,0.0
22.2,0.0
20.6,0.0
21.1,0.0
21.1,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.1,0.0
20.6,0.0
20.6,0.0
20.6,0.0
21.1,0.0
21.1,-0.1
20.6,0.5
20.0,1.0
18.3,6.9
18.9,-0.1
17.2,-0.1
17.2,2.0
18.3,0.8
16.7,0.0
15.6,0.0
16.7,0.0
16.7,0.0
15.6,0.0
16.1,0.0
16.1,0.0
16.1,0.0
15.0,0.0
15.0,0.0
16.1,0.0
15.0,0.0
15.0,0.0
12.8,0.0
12.2,0.0
11.1,0.0
10.6,0.0
11.1,0.0
11.7,0.0
11.7,0.0
12.8,0.0
13.3,0.0
13.9,0.0
13.9,0.0
14.4,0.0
14.4,0.0
14.4,0.0
14.4,0.0
14.4,0.0
14.4,0.0
14.4,0.0
15.0,0.0
15.6,0.0
15.0,0.0
15.0,0.0
15.0,0.0
15.0,0.0
14.4,0.0
14.4,0.0
13.9,0.0
13.3,0.0
13.9,0.0
14.4,0.0
12.8,0.0
11.7,0.0
11.7,0.0
13.3,0.0
14.4,0.0
15.6,0.0
14.4,0.0
13.9,0.0
15.6,0.0
15.6,0.0
15.0,0.0
15.6,0.0
15.0,0.0
15.0,0.0
14.4,0.0
14.4,0.0
13.9,0.0
13.9,0.0
13.9,0.0
13.3,0.0
13.3,0.0
12.8,0.0
12.8,0.0
14.4,0.0
13.9,0.0
15.6,0.0
16.1,0.0
17.2,0.0
18.3,0.0
18.9,0.0
18.9,0.0
18.3,0.0
18.3,0.0
17.8,0.0
17.8,0.0
17.8,0.0
17.8,0.0
18.3,0.0
19.4,0.8
21.1,5.8
21.1,0.0
21.1,0.0
21.1,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
22.2,0.0
22.8,0.0
21.7,0.0
18.9,0.0
18.3,0.0
18.9,0.0
18.3,0.0
13.9,0.0
13.9,0.0
14.4,0.0
15.6,0.0
15.6,0.0
16.1,0.0
16.1,0.0
16.1,0.0
16.7,0.0
16.7,0.0
16.7,0.0
16.7,0.0
17.2,0.0
17.2,0.0
17.2,0.0
17.2,0.0
17.2,0.0
17.8,0.0
17.2,0.0
16.7,0.0
16.1,0.0
15.0,0.0
15.6,0.0
13.9,0.0
13.3,0.0
14.4,0.0
12.8,0.0
11.7,0.0
11.7,0.0
12.8,0.0
13.9,0.0
14.4,0.0
14.4,0.0
13.9,0.0
14.4,0.0
13.9,0.0
13.9,0.0
13.9,0.0
13.3,0.0
13.3,0.0
15.6,0.0
16.1,0.0
16.1,0.0
14.4,0.0
14.4,0.0
14.4,0.0
15.0,0.0
15.0,0.0
16.1,0.0
16.1,0.0
16.7,0.0
16.1,0.0
17.2,0.0
17.8,0.0
17.8,0.0
17.8,0.0
17.8,0.0
17.8,0.0
17.8,0.0
18.3,0.0
17.8,0.0
18.3,0.0
17.8,0.0
17.8,0.0
18.3,0.0
19.4,0.0
20.6,0.0
21.7,0.0
21.1,0.0
20.0,0.0
19.4,0.0
18.3,0.0
17.8,0.0
17.2,0.0
18.3,0.0
18.9,0.0
18.9,0.0
17.8,0.0
16.7,0.0
17.2,0.0
17.8,0.0
17.8,0.0
17.2,0.0
16.7,0.0
15.6,0.0
15.6,0.0
15.6,0.0
15.6,0.0
15.6,0.0
15.0,0.0
15.6,0.0
15.6,0.0
16.1,0.0
17.2,0.0
18.3,0.0
18.9,0.0
18.9,0.0
19.4,0.0
19.4,0.0
18.9,0.0
19.4,0.0
20.0,0.0
20.6,0.0
18.9,0.0
18.9,0.0
18.9,0.0
19.4,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.0,0.0
20.6,0.0
20.6,0.0
21.1,0.0
21.1,0.0
21.7,0.0
21.7,0.0
21.1,0.0
21.1,0.0
18.9,0.0
18.3,0.0
18.9,0.0
18.3,0.0
18.9,0.0
18.9,0.0
18.9,0.0
18.9,0.0
18.9,0.0
18.3,0.0
18.3,0.0
18.3,0.0
18.3,0.0
18.3,0.0
18.3,0.0
18.3,0.0
18.3,0.0
18.9,0.0
19.4,0.0
19.4,0.0
19.4,0.0
19.4,0.0
20.0,0.0
20.6,0.0
20.0,0.0
20.0,0.0
19.4,0.0
20.6,0.0
20.6,0.0
21.1,0.0
21.1,0.0
21.7,0.0
20.0,0.0
19.4,-0.1
20.6,1.0
20.6,1.0
18.9,0.5
19.4,-0.1
19.4,0.0
19.4,0.0
19.4,0.0
19.4,0.0
20.0,0.0
21.1,0.0
22.2,0.0
22.2,0.0
22.2,0.0
22.2,0.0
21.7,0.0
21.1,0.0
21.1,0.0
21.1,0.0
21.1,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.7,0.0
21.1,0.0
21.1,0.0
21.1,0.0
21.1,0.0
20.6,0.0
21.1,1.2
20.0,16.0
20.6,3.3
20.0,3.3
20.6,-0.1
20.6,1.3
20.6,0.3
21.1,0.3
21.1,0.0
21.7,0.0
21.7,0.0
22.2,0.0
22.8,0.0
23.3,0.0
23.9,0.0
23.9,0.0
24.4,0.0
24.4,0.0
24.4,0.0
24.4,0.0
25.0,0.0
25.0,0.0
21.1,1.0
21.7,5.6
18.9,21.6
19.4,4.6
19.4,0.0
19.4,0.0
21.1,0.0
21.1,0.0
23.3,0.0
24.4,0.0
24.4,0.0
25.6,0.0
25.0,0.0
25.6,0.0
25.6,0.0
25.6,0.0
25.6,0.0
25.6,0.0
26.1,0.0
25.6,0.0
25.6,0.0
25.6,0.0
25.6,0.0
22.2,0.0
22.2,0.0
22.8,0.0
23.3,0.0
24.4,0.0
24.4,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
25.0,0.0
23.9,0.0
20.0,0.0
19.4,4.3
18.9,0.5
18.9,0.0
18.9,0.0
20.0,0.0
20.0,0.0
19.4,0.0
19.4,0.0
19.4,0.0
18.9,0.0
17.8,0.0
17.8,0.0
17.8,0.0
17.8,0.0
17.8,0.0
17.8,0.0
17.8,0.0
17.8,0.0
16.1,0.0
16.7,0.0
15.6,0.0
15.0,0.0
13.9,0.0
13.3,0.0
15.0,0.0
15.6,0.0
15.0,0.0
15.6,0.0
17.2,0.0
15.6,0.0
15.6,0.0
15.6,0.0
15.6,0.0
15.6,0.0
14.4,0.0
15.0,0.0
15.0,0.0
14.4,0.0
13.9,0.0
14.4,0.0
14.4,0.0
13.3,0.0
12.2,0.0
11.1,0.0
11.7,0.0
11.1,0.0
10.0,0.0
11.1,0.0
10.6,0.0
10.0,0.0
10.6,0.0
10.0,0.0
10.6,0.0
13.3,0.0
13.9,0.0
12.2,0.0
12.2,0.0
12.2,0.0
12.2,0.0
12.8,0.0
12.8,0.0
12.8,0.0
